,,OPCODE,isMOD,modSWAP,isDouble,OPCext,aluk,MUX_ADDER_IMM,MUX_AND_INT,MUX_SHIFT,P_OP,FMASK,conditionals,swapEIP,isBR,isFP,isImm,immSize,size,R1,R2,R3,R4,S1,S2,S3,S4,op1_mux,op2_mux,op3_mux,op4_mux,dest1_mux,dest2_mux,dest3_mux,dest4_mux,op1_wb,op2_wb,op3_wb,op4_wb,R1_MOD_OVR,M1_RW,M2_RW,OP_MOD_OVR,S3_MOD_OVR,memSizeOVR,is_EXT,MOD_EXT
0D id,"OR EAX, imm32",8'h0D,1'b0,1'b0,1'b0,8'h00,5'b01010,3'b000,1'b0,1'b0,37'b0_0000_0000_0000_0000_0010_0000_0000_0000_0000,18'b000000000_1_0_00_1_1_0_1_1,2'b00,1'b0,1'b0,1'b0,1'b1,2'b10,2'b10,3'b000,3'b000,3'b100,3'b000,3'b001,3'b000,3'b000,3'b000,13'h0001,13'h1000,13'h0001,13'h0001,13'h0001,13'h1000,13'h0001,13'h0001,1'b1,1'b0,1'b0,1'b0,1'b0,2'b00,2'b00,2'b00,1'b0,1'b0,3'd0,3'd0
80 /1 ib ?,"OR r/m8, imm8",8'h80,1'b1,1'b0,1'b0,8'h00,5'b01010,3'b000,1'b0,1'b0,37'b0_0000_0000_0000_0000_0010_0000_0000_0000_0000,18'b000000000_1_0_00_1_1_0_1_1,2'b00,1'b0,1'b0,1'b0,1'b1,2'b00,2'b00,3'b000,3'b000,3'b100,3'b000,3'b001,3'b000,3'b000,3'b000,13'h0100,13'h1000,13'h0001,13'h0001,13'h0100,13'h1000,13'h0001,13'h0001,1'b1,1'b0,1'b0,1'b0,1'b0,2'b11,2'b00,2'b01,1'b0,1'b0,1'b1,3'd1
81 /1 id ?,"OR r/m32, imm32",8'h81,1'b1,1'b0,1'b0,8'h00,5'b01010,3'b000,1'b0,1'b0,37'b0_0000_0000_0000_0000_0010_0000_0000_0000_0000,18'b000000000_1_0_00_1_1_0_1_1,2'b00,1'b0,1'b0,1'b0,1'b1,2'b10,2'b10,3'b000,3'b000,3'b100,3'b000,3'b001,3'b000,3'b000,3'b000,13'h0100,13'h1000,13'h0001,13'h0001,13'h0100,13'h1000,13'h0001,13'h0001,1'b1,1'b0,1'b0,1'b0,1'b0,2'b11,2'b00,2'b01,1'b0,1'b0,1'b1,3'd1
83 /1 ib ?,"OR r/m32, imm8",8'h83,1'b1,1'b0,1'b0,8'h00,5'b01010,3'b000,1'b0,1'b0,37'b0_0000_0000_0000_0000_0010_0000_0000_0000_0000,18'b000000000_1_0_00_1_1_0_1_1,2'b00,1'b0,1'b0,1'b0,1'b1,2'b00,2'b10,3'b000,3'b000,3'b100,3'b000,3'b001,3'b000,3'b000,3'b000,13'h0100,13'h1000,13'h0001,13'h0001,13'h0100,13'h1000,13'h0001,13'h0001,1'b1,1'b0,1'b0,1'b0,1'b0,2'b11,2'b00,2'b01,1'b0,1'b0,1'b1,3'd1
08 /r,"OR r/m8, r8",8'h08,1'b1,1'b0,1'b0,8'h00,5'b01010,3'b000,1'b0,1'b0,37'b0_0000_0000_0000_0000_0010_0000_0000_0000_0000,18'b000000000_1_0_00_1_1_0_1_1,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b00,3'b000,3'b000,3'b100,3'b000,3'b001,3'b000,3'b000,3'b000,13'h0100,13'h0001,13'h0001,13'h0001,13'h0100,13'h0001,13'h0001,13'h0001,1'b1,1'b0,1'b0,1'b0,1'b1,2'b11,2'b00,2'b01,1'b0,1'b0,3'd0,3'd0
09 /r,"OR r/m32, r32",8'h09,1'b1,1'b0,1'b0,8'h00,5'b01010,3'b000,1'b0,1'b0,37'b0_0000_0000_0000_0000_0010_0000_0000_0000_0000,18'b000000000_1_0_00_1_1_0_1_1,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b10,3'b000,3'b000,3'b100,3'b000,3'b001,3'b000,3'b000,3'b000,13'h0100,13'h0001,13'h0001,13'h0001,13'h0100,13'h0001,13'h0001,13'h0001,1'b1,1'b0,1'b0,1'b0,1'b1,2'b11,2'b00,2'b01,1'b0,1'b0,3'd0,3'd0
0A /r,"OR r8, r/m8",8'h0A,1'b1,1'b1,1'b0,8'h00,5'b01010,3'b000,1'b0,1'b0,37'b0_0000_0000_0000_0000_0010_0000_0000_0000_0000,18'b000000000_1_0_00_1_1_0_1_1,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b00,3'b000,3'b000,3'b100,3'b000,3'b001,3'b000,3'b000,3'b000,13'h0001,13'h0100,13'h0001,13'h0001,13'h0001,13'h0100,13'h0001,13'h0001,1'b1,1'b0,1'b0,1'b0,1'b1,2'b10,2'b00,2'b10,1'b0,1'b0,3'd0,3'd0
0B /r,"OR r32, r/m32",8'h0B,1'b1,1'b1,1'b0,8'h00,5'b01010,3'b000,1'b0,1'b0,37'b0_0000_0000_0000_0000_0010_0000_0000_0000_0000,18'b000000000_1_0_00_1_1_0_1_1,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b10,3'b000,3'b000,3'b100,3'b000,3'b001,3'b000,3'b000,3'b000,13'h0001,13'h0100,13'h0001,13'h0001,13'h0001,13'h0100,13'h0001,13'h0001,1'b1,1'b0,1'b0,1'b0,1'b1,2'b10,2'b00,2'b10,1'b0,1'b0,3'd0,3'd0
0F FD /r,"PADDW mm, mm/m64",8'h0F,1'b1,1'b1,1'b1,8'hFD,5'b01011,3'b000,1'b0,1'b0,37'b0_0000_0000_0000_0000_0100_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b11,3'b000,3'b000,3'b100,3'b000,3'b001,3'b000,3'b000,3'b000,13'h0001,13'h0100,13'h0001,13'h0001,13'h0001,13'h0100,13'h0001,13'h0001,1'b1,1'b0,1'b0,1'b0,1'b1,2'b10,2'b00,2'b10,1'b0,1'b0,3'd0,3'd0
0F FE /r,"PADDD mm, mm/m64",8'h0F,1'b1,1'b1,1'b1,8'hFE,5'b01100,3'b000,1'b0,1'b0,37'b0_0000_0000_0000_0000_1000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b11,3'b000,3'b000,3'b100,3'b000,3'b001,3'b000,3'b000,3'b000,13'h0001,13'h0100,13'h0001,13'h0001,13'h0001,13'h0100,13'h0001,13'h0001,1'b1,1'b0,1'b0,1'b0,1'b1,2'b10,2'b00,2'b10,1'b0,1'b0,3'd0,3'd0
0F 63/r,"PACKSSWB mm1, mm/m64",8'h0F,1'b1,1'b1,1'b1,8'h63,5'b01101,3'b000,1'b0,1'b0,37'b0_0000_0000_0000_0001_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b11,3'b000,3'b000,3'b100,3'b000,3'b001,3'b000,3'b000,3'b000,13'h0001,13'h0100,13'h0001,13'h0001,13'h0001,13'h0100,13'h0001,13'h0001,1'b1,1'b0,1'b0,1'b0,1'b1,2'b10,2'b00,2'b10,1'b0,1'b0,3'd0,3'd0
0F 6B/r,"PACKSSDW mm1, mm/m64",8'h0F,1'b1,1'b1,1'b1,8'h6B,5'b01110,3'b000,1'b0,1'b0,37'b0_0000_0000_0000_0010_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b11,3'b000,3'b000,3'b100,3'b000,3'b001,3'b000,3'b000,3'b000,13'h0001,13'h0100,13'h0001,13'h0001,13'h0001,13'h0100,13'h0001,13'h0001,1'b1,1'b0,1'b0,1'b0,1'b1,2'b10,2'b00,2'b10,1'b0,1'b0,3'd0,3'd0
0F 68/r,"PUNPCKHBW mm1, mm/m64",8'h0F,1'b1,1'b1,1'b1,8'h68,5'b01111,3'b000,1'b0,1'b0,37'b0_0000_0000_0000_0100_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b11,3'b000,3'b000,3'b100,3'b000,3'b001,3'b000,3'b000,3'b000,13'h0001,13'h0100,13'h0001,13'h0001,13'h0001,13'h0100,13'h0001,13'h0001,1'b1,1'b0,1'b0,1'b0,1'b1,2'b10,2'b00,2'b10,1'b0,1'b0,3'd0,3'd0
0F 69/r,"PUNPCKHWD mm1, mm/m64",8'h0F,1'b1,1'b1,1'b1,8'h69,5'b10000,3'b000,1'b0,1'b0,37'b0_0000_0000_0000_1000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b11,3'b000,3'b000,3'b100,3'b000,3'b001,3'b000,3'b000,3'b000,13'h0001,13'h0100,13'h0001,13'h0001,13'h0001,13'h0100,13'h0001,13'h0001,1'b1,1'b0,1'b0,1'b0,1'b1,2'b10,2'b00,2'b10,1'b0,1'b0,3'd0,3'd0
8F /0,POP r/m32,8'h8F,1'b1,1'b0,1'b0,8'h00,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0001_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b10,3'b000,3'b000,3'b100,3'b111,3'b001,3'b010,3'b101,3'b000,13'h0200,13'h0001,13'h0001,13'h0008,13'h0100,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b01,2'b10,2'b01,1'b0,1'b0,3'd0,3'd0
58+ rd,POP r32,8'h58,1'b0,1'b0,1'b0,8'h00,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0001_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b10,3'd0,3'b000,3'b100,3'b111,3'b001,3'b010,3'b101,3'b000,13'h0200,13'h0001,13'h0001,13'h0008,13'h0001,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b00,2'b10,2'b00,1'b0,1'b0,3'd0,3'd0
58+ rd,POP r32,8'h59,1'b0,1'b0,1'b0,8'h00,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0001_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b10,3'd1,3'b000,3'b100,3'b111,3'b001,3'b010,3'b101,3'b000,13'h0200,13'h0001,13'h0001,13'h0008,13'h0001,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b00,2'b10,2'b00,1'b0,1'b0,3'd0,3'd0
58+ rd,POP r32,8'h5A,1'b0,1'b0,1'b0,8'h00,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0001_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b10,3'd2,3'b000,3'b100,3'b111,3'b001,3'b010,3'b101,3'b000,13'h0200,13'h0001,13'h0001,13'h0008,13'h0001,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b00,2'b10,2'b00,1'b0,1'b0,3'd0,3'd0
58+ rd,POP r32,8'h5B,1'b0,1'b0,1'b0,8'h00,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0001_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b10,3'd3,3'b000,3'b100,3'b111,3'b001,3'b010,3'b101,3'b000,13'h0200,13'h0001,13'h0001,13'h0008,13'h0001,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b00,2'b10,2'b00,1'b0,1'b0,3'd0,3'd0
58+ rd,POP r32,8'h5C,1'b0,1'b0,1'b0,8'h00,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0001_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b10,3'd4,3'b000,3'b100,3'b111,3'b001,3'b010,3'b101,3'b000,13'h0200,13'h0001,13'h0001,13'h0008,13'h0001,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b00,2'b10,2'b00,1'b0,1'b0,3'd0,3'd0
58+ rd,POP r32,8'h5D,1'b0,1'b0,1'b0,8'h00,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0001_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b10,3'd5,3'b000,3'b100,3'b111,3'b001,3'b010,3'b101,3'b000,13'h0200,13'h0001,13'h0001,13'h0008,13'h0001,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b00,2'b10,2'b00,1'b0,1'b0,3'd0,3'd0
58+ rd,POP r32,8'h5E,1'b0,1'b0,1'b0,8'h00,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0001_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b10,3'd6,3'b000,3'b100,3'b111,3'b001,3'b010,3'b101,3'b000,13'h0200,13'h0001,13'h0001,13'h0008,13'h0001,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b00,2'b10,2'b00,1'b0,1'b0,3'd0,3'd0
58+ rd,POP r32,8'h5F,1'b0,1'b0,1'b0,8'h00,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0001_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b10,3'd7,3'b000,3'b100,3'b111,3'b001,3'b010,3'b101,3'b000,13'h0200,13'h0001,13'h0001,13'h0008,13'h0001,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b00,2'b10,2'b00,1'b0,1'b0,3'd0,3'd0
1F,POP DS,8'h1F,1'b0,1'b0,1'b0,8'h00,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0001_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b00,3'b000,3'b000,3'b100,3'b111,3'b001,3'b010,3'b001,3'b000,13'h0200,13'h0001,13'h0001,13'h0008,13'h0010,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b00,2'b10,2'b00,1'b0,1'b0,3'd0,3'd0
7,POP ES,8'h7,1'b0,1'b0,1'b0,8'h00,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0001_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b00,3'b000,3'b000,3'b100,3'b111,3'b011,3'b010,3'b011,3'b000,13'h0200,13'h0001,13'h0001,13'h0008,13'h0010,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b00,2'b10,2'b00,1'b0,1'b0,3'd0,3'd0
17,POP SS,8'h17,1'b0,1'b0,1'b0,8'h00,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0001_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b00,3'b000,3'b000,3'b100,3'b111,3'b010,3'b010,3'b010,3'b000,13'h0200,13'h0001,13'h0001,13'h0008,13'h0010,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b00,2'b10,2'b00,1'b0,1'b0,3'd0,3'd0
0F A1,POP FS,8'h0F,1'b0,1'b0,1'b1,8'hA1,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0001_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b00,3'b000,3'b000,3'b100,3'b111,3'b100,3'b010,3'b100,3'b000,13'h0200,13'h0001,13'h0001,13'h0008,13'h0010,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b00,2'b10,2'b00,1'b0,1'b0,3'd0,3'd0
0F A9,POP GS,8'h0F,1'b0,1'b0,1'b1,8'hA9,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0001_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b00,3'b000,3'b000,3'b100,3'b111,3'b101,3'b010,3'b101,3'b000,13'h0200,13'h0001,13'h0001,13'h0008,13'h0010,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b00,2'b10,2'b00,1'b0,1'b0,3'd0,3'd0
FF /6 ?,PUSH r/m32,8'hFF,1'b1,1'b0,1'b0,8'h00,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0100_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b10,3'b000,3'b000,3'b100,3'b111,3'b001,3'b010,3'b101,3'b000,13'h0100,13'h0001,13'h0001,13'h0008,13'h0200,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b10,2'b01,2'b01,1'b0,1'b0,1'b1,3'd6
50+ rd,PUSH r32,8'h50,1'b0,1'b0,1'b0,8'h00,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0100_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b10,3'd0,3'b000,3'b100,3'b111,3'b001,3'b010,3'b101,3'b000,13'h0001,13'h0001,13'h0001,13'h0008,13'h0200,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b00,2'b01,2'b00,1'b0,1'b0,3'd0,3'd0
50+ rd,PUSH r32,8'h51,1'b0,1'b0,1'b0,8'h00,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0100_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b10,3'd1,3'b000,3'b100,3'b111,3'b001,3'b010,3'b101,3'b000,13'h0001,13'h0001,13'h0001,13'h0008,13'h0200,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b00,2'b01,2'b00,1'b0,1'b0,3'd0,3'd0
50+ rd,PUSH r32,8'h52,1'b0,1'b0,1'b0,8'h00,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0100_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b10,3'd2,3'b000,3'b100,3'b111,3'b001,3'b010,3'b101,3'b000,13'h0001,13'h0001,13'h0001,13'h0008,13'h0200,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b00,2'b01,2'b00,1'b0,1'b0,3'd0,3'd0
50+ rd,PUSH r32,8'h53,1'b0,1'b0,1'b0,8'h00,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0100_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b10,3'd3,3'b000,3'b100,3'b111,3'b001,3'b010,3'b101,3'b000,13'h0001,13'h0001,13'h0001,13'h0008,13'h0200,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b00,2'b01,2'b00,1'b0,1'b0,3'd0,3'd0
50+ rd,PUSH r32,8'h54,1'b0,1'b0,1'b0,8'h00,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0100_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b10,3'd4,3'b000,3'b100,3'b111,3'b001,3'b010,3'b101,3'b000,13'h0001,13'h0001,13'h0001,13'h0008,13'h0200,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b00,2'b01,2'b00,1'b0,1'b0,3'd0,3'd0
50+ rd,PUSH r32,8'h55,1'b0,1'b0,1'b0,8'h00,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0100_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b10,3'd5,3'b000,3'b100,3'b111,3'b001,3'b010,3'b101,3'b000,13'h0001,13'h0001,13'h0001,13'h0008,13'h0200,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b00,2'b01,2'b00,1'b0,1'b0,3'd0,3'd0
50+ rd,PUSH r32,8'h56,1'b0,1'b0,1'b0,8'h00,5'b00100,3'b000,1'b0,1'b0,37'b0_0000_0000_0100_0000_0000_0000_0000_0000_0000,18'b000000000_0_0_00_0_0_0_0_0,2'b00,1'b0,1'b0,1'b0,1'b0,2'b00,2'b10,3'd6,3'b000,3'b100,3'b111,3'b001,3'b010,3'b101,3'b000,13'h0001,13'h0001,13'h0001,13'h0008,13'h0200,13'h0001,13'h0001,13'h0008,1'b1,1'b0,1'b0,1'b1,1'b0,2'b00,2'b01,2'b00,1'b0,1'b0,3'd0,3'd0
